ID,LABEL,RULE
4040,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='10' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4041,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='53' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='15' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4042,Please refer to job code,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a7.VALUE='Please refer to job code' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a7.POSITION='1' 
AND a6.VALUE='P' AND a6.POSITION='11' 
AND a5.VALUE='TD' AND a5.POSITION='1' 
AND a4.VALUE='TR' AND a4.POSITION='1' 
AND a3.VALUE='TBODY' AND a3.POSITION='1' 
AND a2.VALUE='TABLE' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
4043,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='34' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='18' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4044,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='45' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='13' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4045,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='68' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='20' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4046,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='34' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4047,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='25' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='16' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4048,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='15' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='4' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4049,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='24' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4050,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='19' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4051,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='28' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='22' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4052,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='47' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='41' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4053,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='12' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='7' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4054,full time,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='full time' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='7' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='11' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
4055,Open,"MATCH (a5:Template)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a5.VALUE='Open' AND a5.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/TABLE/TBODY/TR/TD/text()' AND a5.POSITION='1' 
AND a4.VALUE='TD' AND a4.POSITION='2' 
AND a3.VALUE='TR' AND a3.POSITION='6' 
AND a2.VALUE='TBODY' AND a2.POSITION='1' 
AND a1.VALUE='TABLE' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='15' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4056,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='42' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='35' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4057,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='29' 
AND b.VALUE='TD' 
AND c0.VALUE='H3' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4058,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='67' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4059,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='52' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='37' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4060,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='22' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='17' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4061,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='37' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4062,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='28' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='15' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4063,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='12' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='7' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4064,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='19' 
AND b.VALUE='TD' 
AND c0.VALUE='H3' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4065,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='22' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4066,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='104' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='100' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4067,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='17' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='9' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4068,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='15' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='6' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4069,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='45' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='39' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4070,full time,"MATCH (a5:Template)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a5.VALUE='full time' AND a5.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/TABLE/TBODY/TR/TD/text()' AND a5.POSITION='1' 
AND a4.VALUE='TD' AND a4.POSITION='2' 
AND a3.VALUE='TR' AND a3.POSITION='7' 
AND a2.VALUE='TBODY' AND a2.POSITION='1' 
AND a1.VALUE='TABLE' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='18' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4071,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='48' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='31' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4072,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='18' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4073,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='8' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='3' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4074,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='13' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4075,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='18' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4076,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='15' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4077,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='13' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4078,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='56' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='45' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4079,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='104' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4080,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='47' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='15' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4081,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='8' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='9' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
