ID,LABEL,RULE
3353,"Last reviewed Aug 13, 2010","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)
WHERE a2.VALUE='Last reviewed Aug 13, 2010' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
3354,"Last reviewed Aug 11, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Last reviewed Aug 11, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='15' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3355,"Last reviewed Aug 13, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 13, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='EM' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3356,"* Restaurant price information is based on meal cost per person, excluding drinks, tax and tip.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a2.VALUE='* Restaurant price information is based on meal cost per person, excluding drinks, tax and tip.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='7' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='3' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='3' 
AND c4.VALUE='DIV' AND c4.POSITION='2' 
AND c5.VALUE='A' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
3357,"Last reviewed Aug 9, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Last reviewed Aug 9, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3358,0.2,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='0.2' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DL/DD/TABLE/TBODY/TR/TD/SPAN/text()' AND a2.POSITION='1' 
AND a1.VALUE='SPAN' AND a1.POSITION='2' 
AND a0.VALUE='TD' AND a0.POSITION='2' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3359,"Last reviewed Aug 12, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 12, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3360,"Last reviewed Aug 9, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 9, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='12' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='EM' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3361,"Last reviewed Aug 12, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 12, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='14' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3362,"* Restaurant price information is based on meal cost per person, excluding drinks, tax and tip.","MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)
WHERE a1.VALUE='* Restaurant price information is based on meal cost per person, excluding drinks, tax and tip.' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='8' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='DL' AND c1.POSITION='1' 
AND c2.VALUE='DD' AND c2.POSITION='3' 
AND c3.VALUE='DIV' AND c3.POSITION='2' 
AND c4.VALUE='DIV' AND c4.POSITION='2' 
AND c5.VALUE='EM' AND c5.POSITION='1' 
AND c6.VALUE='A' AND c6.POSITION='1' 
AND c7.NODE_TYPE='3' AND c7.POSITION='1' 
 RETURN c7.VALUE AS VALUE, c7.URL AS URL, 'Template' in LABELS(c7) as template"
3363,"Last reviewed Aug 10, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 10, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='14' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='EM' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3364,"Last reviewed Aug 13, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Last reviewed Aug 13, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='15' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3365,"Last reviewed Aug 11, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Last reviewed Aug 11, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3366,"Last reviewed Aug 12, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Last reviewed Aug 12, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='2' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3367,"Last reviewed Aug 14, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Last reviewed Aug 14, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3368,"Last reviewed Aug 12, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 12, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='EM' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3369,"Last reviewed Aug 9, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 9, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='12' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='EM' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3370,"Last reviewed Aug 12, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Last reviewed Aug 12, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3371,"Last reviewed Aug 10, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 10, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3372,"Last reviewed Aug 11, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 11, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='10' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3373,"Last reviewed Aug 14, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Last reviewed Aug 14, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3374,"Last reviewed Aug 14, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Last reviewed Aug 14, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3375,"* Restaurant price information is based on meal cost per person, excluding drinks, tax and tip.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='* Restaurant price information is based on meal cost per person, excluding drinks, tax and tip.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='8' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='3' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='UL' AND c4.POSITION='1' 
AND c5.VALUE='LI' AND c5.POSITION='8' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='A' AND c8.POSITION='1' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
3376,"Last reviewed Aug 13, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 13, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='8' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='EM' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3377,All Travel Offers,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='All Travel Offers' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='16' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3378,"Get your quick guide to the top hotels, restaurants and things to do.","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Get your quick guide to the top hotels, restaurants and things to do.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='4' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='H4' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3379,"Last reviewed Aug 14, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Last reviewed Aug 14, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3380,"Last reviewed Aug 9, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Last reviewed Aug 9, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='10' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='15' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3381,"Last reviewed Aug 14, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Last reviewed Aug 14, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3382,"Last reviewed Aug 10, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Last reviewed Aug 10, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='2' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3383,1.0,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='1.0' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DL/DD/TABLE/TBODY/TR/TD/SPAN/text()' AND a2.POSITION='1' 
AND a1.VALUE='SPAN' AND a1.POSITION='2' 
AND a0.VALUE='TD' AND a0.POSITION='3' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3384,"Last reviewed Aug 12, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Last reviewed Aug 12, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='8' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='15' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3385,Write a Review,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='Write a Review' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/UL/LI/A/text()' AND a4.POSITION='1' 
AND a3.VALUE='A' AND a3.POSITION='1' 
AND a2.VALUE='LI' AND a2.POSITION='7' 
AND a1.VALUE='UL' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='H1' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3386,"Last reviewed Aug 10, 2010","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Last reviewed Aug 10, 2010' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
