ID,LABEL,RULE
1597,0.6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.6' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='15' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1598,0.2,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.2' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='11' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='16' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1599,2.5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.5' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='14' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='17' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1600,1.2,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.2' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1601,2.5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.5' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='12' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1602,1.0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.0' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='16' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1603,2.1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.1' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='10' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1604,0.9,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.9' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='15' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1605,2.8,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.8' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='17' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1606,0.9,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.9' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='10' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1607,0.3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.3' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='12' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1608,0.7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.7' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='13' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1609,1.0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.0' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='11' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1610,2.3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.3' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='16' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='17' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1611,1.4,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.4' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='12' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1612,1.2,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.2' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='8' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1613,2.5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.5' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='12' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1614,2.7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.7' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='11' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1615,2.1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.1' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='17' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1616,Totals:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Totals:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1617,0.9,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.9' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='15' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1618,2.8,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.8' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='15' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1619,2.9,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.9' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='11' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1620,2.8,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.8' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='17' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1621,0.0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.0' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='14' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1622,2.1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.1' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1623,2.5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.5' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='10' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1624,2.0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.0' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='12' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='16' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1625,2.3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.3' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='16' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1626,0.2,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.2' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='8' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='16' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1627,1.8,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.8' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='17' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1628,0.6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.6' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='11' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1629,1.0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.0' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='11' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1630,0.1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.1' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='15' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1631,2.3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.3' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='15' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1632,1.8,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.8' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='12' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1633,2.5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.5' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='16' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1634,1.9,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.9' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1635,1.9,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.9' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1636,0.9,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.9' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='12' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1637,2.6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.6' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='17' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1638,1.2,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.2' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='11' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='16' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1639,1.7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.7' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1640,0.5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.5' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='14' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1641,0.8,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.8' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='8' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1642,0.6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.6' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='16' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
