URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0151.htm","Jul 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1353.htm","Jun 1, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0026.htm","Jun 21, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0175.htm","Dec 27, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1000.htm","Jul 12, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1276.htm","Feb 13, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1246.htm","Jan 31, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1643.htm","Jul 8, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0360.htm","Jun 11, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0511.htm","Mar 15, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0600.htm","Feb 17, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0276.htm","Aug 14, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0408.htm","May 12, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1528.htm","Oct 7, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0681.htm","Feb 17, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1861.htm","Jan 20, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1358.htm","Mar 3, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1877.htm","Nov 22, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0541.htm","Apr 26, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1527.htm","Feb 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0661.htm","May 8, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1971.htm","Apr 2, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1855.htm","Aug 6, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0772.htm","Jan 10, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0933.htm","Feb 18, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0763.htm","Apr 6, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0732.htm","Nov 26, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0845.htm","Jun 27, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0524.htm","Nov 24, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0469.htm","Feb 5, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1134.htm","Apr 5, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0934.htm","Jul 19, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0780.htm","Mar 27, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1061.htm","Jan 28, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1871.htm","Aug 23, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0857.htm","Sep 27, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0777.htm","May 1, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0081.htm","Oct 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1896.htm","Dec 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0527.htm","Feb 15, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1902.htm","Dec 6, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1007.htm","May 7, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1774.htm","Mar 8, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0214.htm","Apr 14, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0215.htm","Aug 1, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1826.htm","Jun 29, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0395.htm","Mar 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0727.htm","Jul 20, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1448.htm","Aug 30, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1214.htm","Aug 2, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0764.htm","May 17, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0387.htm","Jul 30, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0123.htm","Jul 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0615.htm","Dec 23, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0509.htm","Oct 12, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0002.htm","Aug 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1706.htm","Apr 8, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1950.htm","Jun 1, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1163.htm","Mar 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1586.htm","Mar 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1757.htm","Nov 30, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1577.htm","Aug 29, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1078.htm","Mar 17, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0521.htm","Nov 11, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1514.htm","Feb 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0150.htm","May 19, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0993.htm","Jan 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1956.htm","Nov 13, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0363.htm","Oct 18, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1400.htm","Oct 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0183.htm","Jun 6, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0816.htm","Apr 7, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1780.htm","Mar 26, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0695.htm","Oct 28, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1362.htm","Mar 5, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0788.htm","May 30, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1009.htm","Jul 12, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0127.htm","Jan 15, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0035.htm","Apr 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0593.htm","Nov 21, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0006.htm","Jun 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1911.htm","Sep 6, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0828.htm","Jul 6, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1456.htm","Jun 25, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1773.htm","Nov 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1406.htm","Jan 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0131.htm","Apr 19, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0621.htm","May 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0936.htm","Oct 10, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0902.htm","Dec 28, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1518.htm","Feb 1, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1622.htm","Jan 29, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0650.htm","Mar 4, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0007.htm","Feb 28, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1150.htm","Oct 14, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1389.htm","Sep 10, 2009"
